timestamp_ms,H,V,etiqueta
1779297237243,6301.01,6301.01,arriba
1779297237251,6337.09,6337.09,arriba
1779297237255,6369.57,6369.57,arriba
1779297237263,6398.8,6398.8,arriba
1779297237267,6425.11,6425.11,arriba
1779297237275,6448.79,6448.79,arriba
1779297237280,6470.1,6470.1,arriba
1779297237288,6489.27,6489.27,arriba
1779297237292,6506.53,6506.53,arriba
1779297237300,6522.07,6522.07,arriba
1779297237304,6536.05,6536.05,arriba
1779297237312,6548.63,6548.63,arriba
1779297237316,6559.96,6559.96,arriba
1779297237324,6570.15,6570.15,arriba
1779297237329,6579.32,6579.32,arriba
1779297237337,6587.58,6587.58,arriba
1779297237341,6595.01,6595.01,arriba
1779297237349,6601.69,6601.69,arriba
1779297237353,6607.71,6607.71,arriba
1779297237361,6613.13,6613.13,arriba
1779297237366,6618.0,6618.0,arriba
1779297237375,6622.39,6622.39,arriba
1779297237378,6626.34,6626.34,arriba
1779297237386,6629.89,6629.89,arriba
1779297237390,6633.09,6633.09,arriba
1779297237398,6635.97,6635.97,arriba
1779297237402,6638.56,6638.56,arriba
1779297237411,6640.89,6640.89,arriba
1779297237415,6642.99,6642.99,arriba
1779297237423,6644.88,6644.88,arriba
1779297237427,6646.58,6646.58,arriba
1779297237435,6648.11,6648.11,arriba
1779297237439,6649.48,6649.48,arriba
1779297237448,6650.72,6650.72,arriba
1779297237455,6651.84,6651.84,arriba
1779297237460,6652.84,6652.84,arriba
1779297237468,6653.75,6653.75,arriba
1779297237474,6654.56,6654.56,arriba
1779297237480,6655.29,6655.29,arriba
1779297237484,6655.95,6655.95,arriba
1779297237492,6656.54,6656.54,arriba
1779297237497,6657.08,6657.08,arriba
1779297237505,6657.56,6657.56,arriba
1779297237509,6657.99,6657.99,arriba
1779297237517,6658.38,6658.38,arriba
1779297237521,6656.73,6656.73,arriba
1779297237529,6655.24,6655.24,arriba
1779297237533,6653.91,6653.91,arriba
1779297237542,6652.7,6652.7,arriba
1779297237546,6651.62,6651.62,arriba
1779297237554,6648.65,6648.65,arriba
1779297237558,6631.97,6631.97,arriba
1779297237567,6290.96,6290.96,arriba
1779297237572,5722.05,5722.05,arriba
1779297237579,5122.04,5122.04,arriba
1779297237583,4510.02,4510.02,arriba
1779297237591,3895.21,3895.21,arriba
1779297237595,3267.87,3267.87,arriba
1779297237603,2617.27,2617.27,arriba
1779297237607,1967.73,1967.73,arriba
1779297237615,1323.15,1323.15,arriba
1779297237619,685.02,685.02,arriba
1779297237628,34.71,34.71,arriba
1779297237632,-644.57,-644.57,arriba
1779297237640,-1273.93,-1273.93,arriba
1779297237644,-1840.35,-1840.35,arriba
1779297237652,-2350.13,-2350.13,arriba
1779297237656,-2808.93,-2808.93,arriba
1779297237665,-3221.84,-3221.84,arriba
1779297237673,-3593.47,-3593.47,arriba
1779297237677,-3927.94,-3927.94,arriba
1779297237685,-4228.95,-4228.95,arriba
1779297237689,-4499.87,-4499.87,arriba
1779297237697,-4743.7,-4743.7,arriba
1779297237701,-4963.14,-4963.14,arriba
1779297237709,-5160.64,-5160.64,arriba
1779297237714,-5338.38,-5338.38,arriba
1779297237722,-5498.36,-5498.36,arriba
1779297237726,-5642.33,-5642.33,arriba
1779297237734,-5771.91,-5771.91,arriba
1779297237738,-5888.53,-5888.53,arriba
1779297237746,-5993.49,-5993.49,arriba
1779297237751,-6087.95,-6087.95,arriba
1779297237760,-6172.97,-6172.97,arriba
1779297237764,-6249.49,-6249.49,arriba
1779297237771,-6318.35,-6318.35,arriba
1779297237775,-6380.33,-6380.33,arriba
1779297237783,-6436.11,-6436.11,arriba
1779297237787,-6486.31,-6486.31,arriba
1779297237796,-6531.49,-6531.49,arriba
1779297237800,-6572.15,-6572.15,arriba
1779297237808,-6608.75,-6608.75,arriba
1779297237812,-6641.69,-6641.69,arriba
1779297237820,-6671.33,-6671.33,arriba
1779297237824,-6698.01,-6698.01,arriba
1779297237832,-6722.02,-6722.02,arriba
1779297237840,-6743.63,-6743.63,arriba
1779297237845,-6763.08,-6763.08,arriba
1779297237853,-6780.58,-6780.58,arriba
1779297237858,-6796.34,-6796.34,arriba
1779297237865,-6810.52,-6810.52,arriba
1779297237869,-6823.28,-6823.28,arriba
1779297237877,-6834.76,-6834.76,arriba
1779297237882,-6845.1,-6845.1,arriba
1779297237890,-6854.4,-6854.4,arriba
1779297237894,-6862.77,-6862.77,arriba
1779297237902,-6870.31,-6870.31,arriba
1779297237906,-6877.09,-6877.09,arriba
1779297237914,-6883.19,-6883.19,arriba
1779297237919,-6888.68,-6888.68,arriba
1779297237927,-6893.63,-6893.63,arriba
1779297237931,-6898.08,-6898.08,arriba
1779297237939,-6902.08,-6902.08,arriba
1779297237943,-6905.69,-6905.69,arriba
1779297237951,-6908.93,-6908.93,arriba
1779297237956,-6911.85,-6911.85,arriba
1779297237964,-6914.48,-6914.48,arriba
1779297237968,-6916.84,-6916.84,arriba
1779297237976,-6918.97,-6918.97,arriba
1779297237980,-6920.88,-6920.88,arriba
1779297237988,-6922.61,-6922.61,arriba
1779297237992,-6924.16,-6924.16,arriba
1779297238000,-6925.56,-6925.56,arriba
1779297238005,-6926.81,-6926.81,arriba
1779297238013,-6927.94,-6927.94,arriba
1779297238021,-6928.96,-6928.96,arriba
1779297238025,-6929.88,-6929.88,arriba
1779297238033,-6930.7,-6930.7,arriba
1779297238037,-6931.44,-6931.44,arriba
1779297238046,-6932.11,-6932.11,arriba
1779297238050,-6932.71,-6932.71,arriba
1779297238058,-6933.25,-6933.25,arriba
1779297238062,-6933.74,-6933.74,arriba
1779297238070,-6934.18,-6934.18,arriba
1779297238074,-6934.57,-6934.57,arriba
1779297238082,-6934.93,-6934.93,arriba
1779297238086,-6935.25,-6935.25,arriba
1779297238094,-6935.53,-6935.53,arriba
1779297238099,-6935.79,-6935.79,arriba
1779297238107,-6936.03,-6936.03,arriba
1779297238111,-6936.23,-6936.23,arriba
1779297238119,-6936.42,-6936.42,arriba
1779297238123,-6936.59,-6936.59,arriba
1779297238131,-6936.75,-6936.75,arriba
1779297238136,-6936.88,-6936.88,arriba
1779297238145,-6937.01,-6937.01,arriba
1779297238148,-6937.12,-6937.12,arriba
1779297238156,-6937.22,-6937.22,arriba
1779297238160,-6937.31,-6937.31,arriba
1779297238168,-6937.39,-6937.39,arriba
1779297238172,-6937.46,-6937.46,arriba
1779297238181,-6937.53,-6937.53,arriba
1779297238189,-6937.59,-6937.59,arriba
1779297238193,-6937.64,-6937.64,arriba
1779297238201,-6937.69,-6937.69,arriba
1779297238205,-6937.73,-6937.73,arriba
1779297238213,-6937.77,-6937.77,arriba
1779297238217,-6937.81,-6937.81,arriba
1779297238226,-6937.84,-6937.84,arriba
1779297238230,-6937.87,-6937.87,arriba
1779297238238,-6937.89,-6937.89,arriba
1779297238243,-6937.91,-6937.91,arriba
1779297238250,-6937.94,-6937.94,arriba
1779297238254,-6937.95,-6937.95,arriba
1779297238262,-6937.97,-6937.97,arriba
1779297238267,-6937.99,-6937.99,arriba
1779297238275,-6938.0,-6938.0,arriba
1779297240101,855.41,855.41,arriba
1779297240106,846.06,846.06,arriba
1779297240114,839.64,839.64,arriba
1779297240118,829.86,829.86,arriba
1779297240126,823.06,823.06,arriba
1779297240130,812.95,812.95,arriba
1779297240134,799.84,799.84,arriba
1779297240142,790.04,790.04,arriba
1779297240147,777.23,777.23,arriba
1779297240156,765.69,765.69,arriba
1779297240159,759.31,759.31,arriba
1779297240167,749.57,749.57,arriba
1779297240171,738.8,738.8,arriba
1779297240179,727.11,727.11,arriba
1779297240183,712.58,712.58,arriba
1779297240192,701.51,701.51,arriba
1779297240196,689.55,689.55,arriba
1779297240204,676.78,676.78,arriba
1779297240208,671.29,671.29,arriba
1779297240216,662.35,662.35,arriba
1779297240220,656.3,656.3,arriba
1779297240228,648.86,648.86,arriba
1779297240232,636.16,636.16,arriba
1779297240241,624.74,624.74,arriba
1779297240245,614.45,614.45,arriba
1779297240253,601.19,601.19,arriba
1779297240259,591.26,591.26,arriba
1779297240265,582.32,582.32,arriba
1779297240269,574.28,574.28,arriba
1779297240278,571.04,571.04,arriba
1779297240282,562.12,562.12,arriba
1779297240290,550.1,550.1,arriba
1779297240294,541.28,541.28,arriba
1779297240302,529.34,529.34,arriba
1779297240306,518.59,518.59,arriba
1779297240314,512.92,512.92,arriba
1779297240319,507.82,507.82,arriba
1779297240327,501.22,501.22,arriba
1779297240331,489.29,489.29,arriba
1779297240339,474.55,474.55,arriba
1779297240343,467.28,467.28,arriba
1779297240352,456.74,456.74,arriba
1779297240355,441.25,441.25,arriba
1779297240364,427.32,427.32,arriba
1779297240368,416.77,416.77,arriba
1779297240376,395.28,395.28,arriba
1779297240380,373.94,373.94,arriba
1779297240388,374.74,374.74,arriba
1779297240392,381.45,381.45,arriba
1779297240400,387.49,387.49,arriba
1779297240405,402.93,402.93,arriba
1779297240413,428.83,428.83,arriba
1779297240417,448.13,448.13,arriba
1779297240425,493.51,493.51,arriba
1779297240429,528.34,528.34,arriba
1779297240437,641.7,641.7,arriba
1779297240442,807.72,807.72,arriba
1779297240450,991.13,991.13,arriba
1779297240454,1226.21,1226.21,arriba
1779297240462,1545.77,1545.77,arriba
1779297240466,1853.39,1853.39,arriba
1779297240474,2264.23,2264.23,arriba
1779297240478,2656.0,2656.0,arriba
1779297240486,3038.59,3038.59,arriba
1779297240491,3394.92,3394.92,arriba
1779297240499,3717.61,3717.61,arriba
1779297240503,4010.04,4010.04,arriba
1779297240511,4273.22,4273.22,arriba
1779297240515,4510.09,4510.09,arriba
1779297240523,4723.27,4723.27,arriba
1779297240527,4917.13,4917.13,arriba
1779297240536,5091.6,5091.6,arriba
1779297240540,5248.63,5248.63,arriba
1779297240548,5389.96,5389.96,arriba
1779297240552,5517.15,5517.15,arriba
1779297240560,5631.62,5631.62,arriba
1779297240564,5734.65,5734.65,arriba
1779297240573,5827.37,5827.37,arriba
1779297240577,5910.82,5910.82,arriba
1779297240585,5985.93,5985.93,arriba
1779297240593,6053.52,6053.52,arriba
1779297240597,6114.36,6114.36,arriba
1779297240605,6169.11,6169.11,arriba
1779297240609,6218.39,6218.39,arriba
1779297240617,6262.73,6262.73,arriba
1779297240622,6302.65,6302.65,arriba
1779297240630,6338.57,6338.57,arriba
1779297240634,6370.9,6370.9,arriba
1779297240642,6400.0,6400.0,arriba
1779297240647,6426.19,6426.19,arriba
1779297240654,6449.76,6449.76,arriba
1779297240658,6470.97,6470.97,arriba
1779297240667,6490.06,6490.06,arriba
1779297240671,6507.24,6507.24,arriba
1779297240679,6522.7,6522.7,arriba
1779297240683,6536.62,6536.62,arriba
1779297240691,6549.15,6549.15,arriba
1779297240695,6560.42,6560.42,arriba
1779297240704,6570.57,6570.57,arriba
1779297240708,6579.7,6579.7,arriba
1779297240716,6587.91,6587.91,arriba
1779297240720,6595.31,6595.31,arriba
1779297240728,6601.97,6601.97,arriba
1779297240732,6607.96,6607.96,arriba
1779297240742,6613.35,6613.35,arriba
1779297240746,6618.2,6618.2,arriba
1779297240753,6622.57,6622.57,arriba
1779297240757,6626.5,6626.5,arriba
1779297240765,6630.04,6630.04,arriba
1779297240769,6633.22,6633.22,arriba
1779297240777,6636.09,6636.09,arriba
1779297240781,6638.67,6638.67,arriba
1779297240790,6640.99,6640.99,arriba
1779297240798,6643.08,6643.08,arriba
1779297240802,6644.96,6644.96,arriba
1779297240810,6646.65,6646.65,arriba
1779297240814,6648.17,6648.17,arriba
1779297240822,6649.54,6649.54,arriba
1779297240826,6650.77,6650.77,arriba
1779297240836,6651.88,6651.88,arriba
1779297240839,6652.88,6652.88,arriba
1779297240847,6653.78,6653.78,arriba
1779297240851,6654.59,6654.59,arriba
1779297240859,6655.32,6655.32,arriba
1779297240863,6655.98,6655.98,arriba
1779297240871,6656.57,6656.57,arriba
1779297240876,6657.1,6657.1,arriba
1779297240884,6657.58,6657.58,arriba
1779297240888,6658.01,6658.01,arriba
1779297240896,6658.39,6658.39,arriba
1779297240900,6656.74,6656.74,arriba
1779297240908,6655.25,6655.25,arriba
1779297240912,6653.92,6653.92,arriba
1779297240921,6652.71,6652.71,arriba
1779297240925,6651.63,6651.63,arriba
1779297240933,6648.66,6648.66,arriba
1779297240937,6641.98,6641.98,arriba
1779297240945,6575.97,6575.97,arriba
1779297240950,6298.56,6298.56,arriba
1779297240957,5928.89,5928.89,arriba
1779297240962,5522.19,5522.19,arriba
1779297240970,5110.16,5110.16,arriba
1779297240974,4717.33,4717.33,arriba
1779297240982,4321.79,4321.79,arriba
1779297240990,3891.79,3891.79,arriba
1779297240994,3428.8,3428.8,arriba
1779297241002,2940.11,2940.11,arriba
1779297241007,2434.29,2434.29,arriba
1779297241015,1907.05,1907.05,arriba
1779297241019,1340.53,1340.53,arriba
1779297241027,722.67,722.67,arriba
1779297241031,66.59,66.59,arriba
1779297241041,-581.88,-581.88,arriba
1779297241044,-1207.51,-1207.51,arriba
1779297241052,-1780.57,-1780.57,arriba
1779297241056,-2296.32,-2296.32,arriba
1779297241064,-2760.5,-2760.5,arriba
1779297241068,-3178.27,-3178.27,arriba
1779297241076,-3554.25,-3554.25,arriba
1779297241080,-3892.64,-3892.64,arriba
1779297241088,-4197.19,-4197.19,arriba
1779297241093,-4471.28,-4471.28,arriba
1779297241101,-4717.96,-4717.96,arriba
1779297241105,-4939.98,-4939.98,arriba
1779297241113,-5139.79,-5139.79,arriba
1779297241117,-5319.62,-5319.62,arriba
1779297241125,-5481.47,-5481.47,arriba
1779297241129,-5627.14,-5627.14,arriba
1779297241138,-5758.24,-5758.24,arriba
1779297241142,-5876.23,-5876.23,arriba
1779297241150,-5982.41,-5982.41,arriba
1779297241154,-6077.99,-6077.99,arriba
1779297241162,-6164.0,-6164.0,arriba
1779297241166,-6241.41,-6241.41,arriba
1779297241175,-6311.08,-6311.08,arriba
1779297241179,-6373.79,-6373.79,arriba
1779297241187,-6430.22,-6430.22,arriba
1779297241195,-6481.01,-6481.01,arriba
1779297241199,-6526.72,-6526.72,arriba
1779297241207,-6567.86,-6567.86,arriba
1779297241211,-6604.89,-6604.89,arriba
1779297241219,-6638.21,-6638.21,arriba
1779297241224,-6668.2,-6668.2,arriba
1779297241232,-6695.19,-6695.19,arriba
1779297241236,-6719.49,-6719.49,arriba
1779297241244,-6741.35,-6741.35,arriba
1779297241248,-6761.03,-6761.03,arriba
1779297241256,-6778.74,-6778.74,arriba
1779297241261,-6794.67,-6794.67,arriba
1779297241269,-6809.02,-6809.02,arriba
1779297241273,-6821.93,-6821.93,arriba
1779297241281,-6833.55,-6833.55,arriba
1779297241285,-6844.01,-6844.01,arriba
1779297241293,-6853.42,-6853.42,arriba
1779297241297,-6861.89,-6861.89,arriba
1779297241306,-6869.51,-6869.51,arriba
1779297241310,-6876.37,-6876.37,arriba
1779297241318,-6882.55,-6882.55,arriba
1779297241322,-6888.1,-6888.1,arriba
1779297241330,-6893.11,-6893.11,arriba
1779297241335,-6897.61,-6897.61,arriba
1779297241343,-6901.66,-6901.66,arriba
1779297241347,-6905.31,-6905.31,arriba
1779297241355,-6908.59,-6908.59,arriba
1779297241363,-6911.54,-6911.54,arriba
1779297241367,-6914.2,-6914.2,arriba
1779297241375,-6916.59,-6916.59,arriba
1779297241379,-6918.74,-6918.74,arriba
1779297241387,-6920.68,-6920.68,arriba
1779297241392,-6922.43,-6922.43,arriba
1779297241400,-6924.0,-6924.0,arriba
1779297241404,-6925.41,-6925.41,arriba
1779297241412,-6926.68,-6926.68,arriba
1779297241416,-6927.82,-6927.82,arriba
1779297241425,-6928.85,-6928.85,arriba
1779297241429,-6929.78,-6929.78,arriba
1779297241437,-6930.61,-6930.61,arriba
1779297241441,-6931.36,-6931.36,arriba
1779297241449,-6932.04,-6932.04,arriba
1779297241453,-6932.65,-6932.65,arriba
1779297241461,-6933.2,-6933.2,arriba
1779297241465,-6933.69,-6933.69,arriba
1779297241473,-6934.13,-6934.13,arriba
1779297241478,-6934.53,-6934.53,arriba
1779297241486,-6934.89,-6934.89,arriba
1779297241490,-6935.21,-6935.21,arriba
1779297241498,-6935.5,-6935.5,arriba
1779297241502,-6935.77,-6935.77,arriba
1779297241511,-6936.0,-6936.0,arriba
1779297241515,-6936.21,-6936.21,arriba
1779297241523,-6936.4,-6936.4,arriba
1779297241527,-6936.58,-6936.58,arriba
1779297241535,-6936.73,-6936.73,arriba
1779297241539,-6936.87,-6936.87,arriba
1779297241547,-6936.99,-6936.99,arriba
1779297241555,-6937.11,-6937.11,arriba
1779297241560,-6937.21,-6937.21,arriba
1779297241568,-6937.3,-6937.3,arriba
1779297241572,-6937.38,-6937.38,arriba
1779297241580,-6937.46,-6937.46,arriba
1779297241584,-6937.52,-6937.52,arriba
1779297241592,-6937.58,-6937.58,arriba
1779297241596,-6937.64,-6937.64,arriba
1779297241604,-6937.68,-6937.68,arriba
1779297241609,-6937.73,-6937.73,arriba
1779297241618,-6937.77,-6937.77,arriba
1779297243390,871.1,871.1,arriba
1779297243398,864.18,864.18,arriba
1779297243403,853.95,853.95,arriba
1779297243411,846.74,846.74,arriba
1779297243415,836.26,836.26,arriba
1779297243423,824.82,824.82,arriba
1779297243427,816.52,816.52,arriba
1779297243435,803.06,803.06,arriba
1779297243439,788.94,788.94,arriba
1779297243448,772.24,772.24,arriba
1779297243453,755.2,755.2,arriba
1779297243460,743.87,743.87,arriba
1779297243464,731.67,731.67,arriba
1779297243472,720.69,720.69,arriba
1779297243476,714.81,714.81,arriba
1779297243484,701.52,701.52,arriba
1779297243489,689.55,689.55,arriba
1779297243497,682.79,682.79,arriba
1779297243501,674.69,674.69,arriba
1779297243509,663.41,663.41,arriba
1779297243513,651.26,651.26,arriba
1779297243521,638.32,638.32,arriba
1779297243525,632.68,632.68,arriba
1779297243534,599.6,599.6,arriba
1779297243538,595.83,595.83,arriba
1779297243546,536.43,536.43,arriba
1779297243550,454.98,454.98,arriba
1779297243558,445.67,445.67,arriba
1779297243562,505.29,505.29,arriba
1779297243570,596.95,596.95,arriba
1779297243575,735.44,735.44,arriba
1779297243583,910.08,910.08,arriba
1779297243587,1167.26,1167.26,arriba
1779297243595,1454.73,1454.73,arriba
1779297243599,1761.44,1761.44,arriba
1779297243607,2075.48,2075.48,arriba
1779297243611,2526.12,2526.12,arriba
1779297243620,2931.7,2931.7,arriba
1779297243624,3300.72,3300.72,arriba
1779297243632,3632.83,3632.83,arriba
1779297243636,3933.74,3933.74,arriba
1779297243645,4204.55,4204.55,arriba
1779297243649,4450.29,4450.29,arriba
1779297243657,4671.44,4671.44,arriba
1779297243661,4870.49,4870.49,arriba
1779297243669,5049.63,5049.63,arriba
1779297243673,5210.85,5210.85,arriba
1779297243681,5355.95,5355.95,arriba
1779297243685,5486.55,5486.55,arriba
1779297243693,5604.08,5604.08,arriba
1779297243697,5709.86,5709.86,arriba
1779297243706,5805.06,5805.06,arriba
